Fill,Beam E,Start T,Stop T,Blue P_0,Blue dP/dT,Yellow P_0,Yellow dP/dT,Yellow dP/dT Error,Yellow P_0 Error,Blue dP/dT Error,Blue P_0 Error,Duration,Yellow P_f,Blue P_f,Yellow P_avg,Blue P_avg
34372,100,2024-04-27 03:58:20,2024-04-27 04:17:31,64.23,-0.18,61.11,-0.04,0.74,3.5,0.54,6.65,1151.0,61.102184709999996,64.193035635,61.106092355,64.21151781750001
34373,100,2024-04-27 04:53:14,2024-04-27 10:19:31,65.01,-2.72,61.23,-0.42,0.44,2.36,0.73,3.04,19577.0,59.831517005,55.39403862666667,60.5307585025,60.20201931333334
34374,100,2024-04-27 10:53:45,2024-04-27 19:46:17,69.02,-0.18,64.55,-0.04,0.74,2.85,0.54,3.8,31952.0,64.32083315555555,67.91733648,64.43541657777777,68.46866824
34375,100,2024-04-27 20:34:14,2024-04-28 04:54:44,66.61,-1.42,61.18,-0.56,0.34,2.03,0.67,4.16,30030.0,58.322078266666665,58.71993448333333,59.751039133333336,62.664967241666666
34376,100,2024-04-28 05:28:31,2024-04-28 16:17:27,60.92,-0.18,64.35,-0.04,0.74,2.93,0.54,3.33,38936.0,64.0716076,59.73400944,64.2108038,60.327004720000005
34379,100,2024-04-28 22:18:46,2024-04-29 03:56:35,59.79,-0.31,56.87,-0.1,0.62,2.78,0.74,3.14,20269.0,56.54980610277777,58.746433644166665,56.709903051388885,59.26821682208333
34380,100,1970-01-01 00:00:00,1970-01-01 00:00:00,61.63,-0.18,68.95,-0.04,0.74,3.79,0.54,3.93,0.0,68.95,61.63,68.95,61.63
34383,100,2024-04-29 06:57:52,2024-04-29 11:50:39,66.16,-1.17,72.39,-1.74,0.71,3.22,1.12,3.76,17567.0,66.243570205,62.382743659999996,69.3167851025,64.27137182999999
34387,100,1970-01-01 00:00:00,1970-01-01 00:00:00,64.04,-0.18,64.19,-0.04,0.74,2.59,0.54,3.95,0.0,64.19,64.04,64.19,64.04
34388,100,2024-04-30 04:03:46,2024-04-30 14:14:20,60.98,-0.26,63.43,-0.4,0.28,2.01,0.58,3.29,36634.0,60.84811708888889,59.36659793555555,62.139058544444445,60.173298967777775
34394,100,1970-01-01 00:00:00,1970-01-01 00:00:00,73.0,-0.18,57.46,-0.04,0.74,5.5,0.54,16.15,0.0,57.46,73.0,57.46,73.0
34395,100,2024-04-30 22:10:59,2024-05-01 06:29:48,67.07,-0.33,63.41,0.13,0.76,4.79,1.55,10.97,29929.0,64.09531590472221,65.22994013916666,63.752657952361105,66.14997006958333
34396,100,2024-05-01 07:35:22,2024-05-01 08:37:47,61.64,-0.18,71.44,-0.04,0.74,6.02,0.54,7.17,3745.0,71.41027302222223,61.5245791,71.4251365111111,61.58228955
34399,100,2024-05-01 10:13:46,2024-05-01 11:51:34,82.49,-0.18,66.0,-0.04,0.74,6.04,0.54,8.16,5868.0,65.956968,82.24797434,65.97848400000001,82.36898717
34403,100,2024-05-01 15:40:02,2024-05-02 02:29:24,62.15,0.36,65.77,-0.17,0.21,2.22,0.27,2.38,38962.0,64.55991603944443,64.5714883,65.1649580197222,63.36074415
34404,100,2024-05-02 03:20:18,2024-05-02 03:20:59,61.66,-0.18,61.94,-0.04,0.74,2.33,0.54,4.56,41.0,61.93971782888889,61.658735969999995,61.93985891444444,61.659367984999996
34405,100,2024-05-02 04:12:28,2024-05-02 04:13:58,65.46,-0.18,60.27,-0.04,0.74,2.2,0.54,2.87,90.0,60.26939730000001,65.4570543,60.26969865000001,65.45852715
34406,100,2024-05-02 06:25:15,2024-05-02 14:31:37,64.9,-0.69,60.43,0.12,0.38,2.11,0.48,2.34,29182.0,61.01782275333334,61.27000238333334,60.72391137666667,63.08500119166668
34408,100,2024-05-02 22:22:09,2024-05-03 06:42:04,74.97,-6.02,65.32,-4.68,0.34,2.3,0.36,2.38,29995.0,39.8494458,37.366318325,52.584722899999996,56.168159162500004
34412,100,2024-05-03 12:43:30,2024-05-03 17:29:03,68.92,-0.89,62.64,-0.39,0.48,2.17,0.77,2.68,17133.0,61.47735462,66.00078427666666,62.05867731,67.46039213833333
34416,100,1970-01-01 00:00:00,1970-01-01 00:00:00,66.78,-0.18,62.41,-0.04,0.74,2.47,0.54,2.83,0.0,62.41,66.78,62.41,66.78
34418,100,2024-05-03 23:07:53,2024-05-04 13:33:42,62.18,-0.18,59.91,-0.04,0.74,3.02,0.54,3.4,51949.0,59.56419282333333,60.56490559,59.73709641166666,61.372452795
34419,100,2024-05-04 14:42:53,2024-05-04 23:38:34,69.04,0.02,63.27,-0.64,0.37,2.83,0.47,3.28,32141.0,59.65478032,69.16327859111112,61.46239016,69.10163929555557
34420,100,2024-05-05 00:27:33,2024-05-05 14:13:40,61.94,-0.18,57.9,0.03,0.25,2.84,0.28,3.18,49567.0,58.139160775,60.40491001,58.0195803875,61.172455005
34421,100,2024-05-05 14:59:25,2024-05-06 02:43:00,52.64,0.33,51.59,-0.06,0.27,2.92,0.4,3.64,42215.0,51.22702135833334,54.67701446666667,51.40851067916667,53.65850723333334
34422,100,2024-05-06 05:12:50,2024-05-06 13:59:53,56.25,-0.0,55.31,0.03,0.4,2.88,0.48,3.24,31623.0,55.4557556775,56.25,55.382877838750005,56.25
34423,100,2024-05-06 19:27:51,2024-05-07 06:01:59,33.75,-0.18,38.89,-0.04,0.74,3.11,0.54,3.28,38048.0,38.72559036444444,33.10794,38.80779518222222,33.42897
34443,100,2024-05-11 04:06:24,2024-05-11 06:11:50,46.59,1.63,48.38,1.92,1.71,2.77,1.96,2.78,7526.0,50.32190869333333,48.177603428333335,49.35095434666667,47.383801714166665
34444,100,2024-05-11 07:04:02,2024-05-11 09:08:39,49.4,2.73,45.63,1.25,1.47,2.54,1.25,2.18,7477.0,46.8146371875,52.201008816666665,46.22231859375,50.80050440833333
34446,100,2024-05-11 10:41:43,2024-05-11 12:49:46,40.57,-0.18,47.28,-0.04,0.74,2.94,0.54,2.86,7683.0,47.23963864,40.414150344999996,47.259819320000005,40.492075172499995
34447,100,2024-05-11 13:47:23,2024-05-11 16:04:56,37.62,-0.22,43.62,-0.31,1.32,2.53,1.72,2.98,8253.0,43.310003564999995,37.43026353,43.465001782499996,37.525131765
34448,100,2024-05-11 16:50:48,2024-05-11 20:03:23,40.3,-1.42,45.93,-0.03,0.95,2.55,1.26,3.29,11555.0,45.8857732375,38.4632043611111,45.90788661875,39.38160218055555
34450,100,2024-05-12 00:54:53,2024-05-12 04:05:42,37.63,0.74,43.93,0.18,0.95,2.46,1.22,2.73,11449.0,44.18147728499999,38.515586510555565,44.055738642499996,38.07279325527779
34451,100,2024-05-12 04:48:55,2024-05-12 07:54:32,38.62,1.68,46.76,-0.13,0.99,2.52,1.2,2.73,11137.0,46.571945567777774,40.62718438666666,46.66597278388889,39.62359219333333
34452,100,2024-05-12 08:39:30,2024-05-12 11:51:15,41.07,1.45,42.99,1.15,0.98,2.7,1.1,2.53,11505.0,44.5699720625,42.9731666875,43.779986031250004,42.021583343749995
34453,100,2024-05-12 12:44:31,2024-05-12 15:52:26,39.38,0.18,45.27,-0.67,1.01,2.61,1.1,2.37,11275.0,44.3200530625,39.60200475,44.79502653125,39.491002375
34460,100,2024-05-13 07:52:43,2024-05-13 13:53:27,48.8,0.01,44.88,0.22,0.53,2.5,0.46,2.61,21644.0,45.47362277333334,48.829339644444445,45.17681138666667,48.81466982222222
34464,100,2024-05-13 19:16:12,2024-05-14 02:50:36,52.72,-0.18,52.8,-0.04,0.74,7.42,0.54,3.66,27264.0,52.640051199999995,52.00132096,52.7200256,52.36066048
34465,100,2024-05-14 03:56:21,2024-05-14 13:02:47,42.23,-0.18,47.78,-0.04,0.74,3.92,0.54,3.54,32786.0,47.605942768888895,41.53772361,47.69297138444445,41.883861804999995
34472,100,2024-05-14 21:10:55,2024-05-15 05:56:36,52.92,0.3,47.29,0.68,0.45,3.17,0.33,4.52,31541.0,50.10741734777777,54.3109581,48.69870867388889,53.615479050000005
34485,100,2024-05-17 03:48:59,2024-05-17 14:23:19,38.52,-0.18,42.54,-0.04,0.74,3.13,0.54,4.23,38060.0,42.36010306666667,37.7869644,42.45005153333334,38.1534822
34487,100,2024-05-17 16:55:09,2024-05-17 17:23:25,47.93,-0.18,50.31,-0.04,0.74,3.91,0.54,4.05,1696.0,50.30051936,47.88935536,50.305259680000006,47.90967768
34489,100,2024-05-17 20:43:05,2024-05-17 21:29:42,52.27,-0.18,53.52,-0.04,0.74,2.52,0.54,2.02,2797.0,53.50336717333334,52.19690040500001,53.51168358666667,52.23345020250001
34492,100,2024-05-18 05:11:17,2024-05-18 14:18:42,42.39,0.25,42.28,-0.12,0.35,2.44,0.37,2.55,32845.0,41.81710446666667,43.356874687499996,42.04855223333334,42.87343734375
34493,100,1970-01-01 00:00:00,1970-01-01 00:00:00,50.67,-0.18,54.7,-0.04,0.74,6.07,0.54,3.27,0.0,54.7,50.67,54.7,50.67
34494,100,2024-05-18 16:07:48,2024-05-18 16:25:53,50.39,-0.18,49.83,-0.04,0.74,3.85,0.54,3.28,1085.0,49.823992716666666,50.362663425,49.82699635833333,50.376331712500004
34496,100,2024-05-18 18:21:14,2024-05-18 21:22:11,48.52,-0.18,48.74,-0.04,0.74,3.41,0.54,3.52,10857.0,48.681203313333334,48.256609180000005,48.71060165666667,48.388304590000004
34499,100,2024-05-19 01:34:35,2024-05-19 09:48:33,47.42,-0.55,51.39,0.02,0.45,2.8,0.41,2.36,29638.0,51.47461649,45.27280922777778,51.432308245,46.34640461388889
34500,100,2024-05-19 10:32:41,2024-05-19 11:52:32,46.8,-0.18,49.64,-0.04,0.74,2.42,0.54,2.11,4791.0,49.613574973333336,46.687890599999996,49.62678748666667,46.74394529999999
34503,100,2024-05-19 18:31:37,2024-05-20 02:46:31,43.2,-0.01,47.83,0.25,0.33,2.46,0.24,1.67,29694.0,48.81629445833333,43.1643672,48.323147229166665,43.1821836
34504,100,2024-05-20 03:34:22,2024-05-20 13:49:03,43.14,0.01,55.97,0.3,0.31,2.8,0.22,1.74,36881.0,57.69019130833333,43.18419573166666,56.83009565416667,43.16209786583333
34509,100,2024-05-20 21:29:41,2024-05-21 06:23:33,39.02,-0.04,44.78,-0.1,0.29,2.04,0.27,2.01,32032.0,44.38155751111111,38.88112348444445,44.580778755555556,38.95056174222223
34510,100,2024-05-21 07:27:14,2024-05-21 07:28:28,42.86,-0.18,48.83,-0.04,0.74,3.1,0.54,2.58,74.0,48.829598508888886,42.858414180000004,48.82979925444444,42.85920709
34515,100,2024-05-22 00:32:40,2024-05-22 11:44:42,41.92,-0.4,49.58,-0.04,0.22,1.92,0.24,2.14,40322.0,49.35787058222222,40.041890844444445,49.46893529111111,40.98094542222222
34517,100,2024-05-23 00:37:39,2024-05-23 12:44:06,47.78,-0.52,46.68,-0.13,0.24,2.02,0.21,2.04,43587.0,45.945268469999995,44.77181898,46.312634235,46.275909490000004
34519,100,2024-05-23 19:54:05,2024-05-23 22:00:19,46.61,-0.18,50.39,-0.04,0.74,1.99,0.54,2.5,7574.0,50.34759401555556,46.43348793,50.36879700777778,46.521743965
34521,100,2024-05-24 03:20:17,2024-05-24 11:45:58,48.73,0.16,51.47,-0.04,0.27,1.75,0.41,2.07,30341.0,51.296483192222226,49.38711863555556,51.38324159611111,49.05855931777778
34525,100,2024-05-24 18:32:27,2024-05-25 02:57:50,43.93,0.25,57.43,-0.66,0.33,2.31,0.31,2.2,30323.0,54.23734186833333,44.85506207638888,55.83367093416666,44.39253103819444
34526,100,2024-05-25 04:04:46,2024-05-25 12:34:01,34.45,0.19,43.99,-0.2,0.3,2.18,0.28,2.02,30555.0,43.24326975,35.0055493125,43.616634875,34.727774656250006
34527,100,2024-05-25 14:00:30,2024-05-25 22:34:05,52.67,-0.36,53.75,0.2,0.29,1.9,0.27,1.72,30815.0,54.67017013888889,51.04697395,54.210085069444446,51.858486975000005
34528,100,2024-05-25 23:46:17,2024-05-26 08:30:16,41.02,-0.25,49.77,-0.21,0.3,2.29,0.29,2.02,31439.0,48.8572472325,40.12442515277778,49.31362361625,40.57221257638889
34529,100,2024-05-26 09:39:17,2024-05-26 18:00:51,40.87,0.05,56.29,-0.04,0.33,2.29,0.28,1.99,30094.0,56.10177874888889,41.040825247222216,56.19588937444445,40.95541262361111
34531,100,2024-05-26 20:02:18,2024-05-27 04:20:16,43.41,-0.43,52.75,-0.35,0.29,2.04,0.3,1.94,29878.0,51.217715069444445,41.86080080166666,51.98385753472222,42.63540040083333
34532,100,2024-05-27 05:27:57,2024-05-27 13:42:53,44.22,0.09,56.64,0.29,0.46,2.4,0.57,1.83,29696.0,57.99492949333334,44.548289280000006,57.31746474666667,44.38414464
34535,100,2024-05-27 16:32:57,2024-05-27 20:34:18,45.2,0.2,53.3,0.88,0.8,2.76,0.9,2.44,14481.0,55.1867134,45.56363400000001,54.2433567,45.381817000000005
34536,100,2024-05-27 23:20:47,2024-05-28 22:14:13,46.45,0.6,48.61,-0.29,0.44,2.19,0.53,2.15,82406.0,45.38314127388889,52.82959783333334,46.99657063694444,49.63979891666667
34547,100,2024-05-29 22:32:22,2024-05-30 07:25:25,51.33,-0.56,49.82,0.22,0.27,1.98,0.24,1.81,31983.0,50.79374020333333,48.776264059999995,50.30687010166666,50.05313203
34548,100,2024-05-30 09:04:41,2024-05-30 17:28:41,53.32,-1.23,62.68,0.06,0.32,2.32,0.3,2.05,30240.0,62.9959072,47.8109776,62.8379536,50.5654888
34549,100,2024-05-30 21:50:24,2024-05-31 06:18:05,48.5,0.27,53.04,0.25,0.29,1.96,0.3,2.04,30461.0,54.161980166666666,49.608018875000006,53.60099008333333,49.0540094375
34550,100,2024-05-31 07:30:06,2024-05-31 07:31:31,56.69,-0.18,52.67,-0.04,0.74,2.75,0.54,2.46,85.0,52.669502561111116,56.687590675,52.66975128055556,56.6887953375
34551,100,1970-01-01 00:00:00,1970-01-01 00:00:00,54.33,-0.18,57.38,-0.04,0.74,3.14,0.54,2.65,0.0,57.38,54.33,57.38,54.33
34553,100,2024-05-31 15:04:52,2024-05-31 15:08:32,52.77,-0.18,58.86,-0.04,0.74,2.79,0.54,2.64,220.0,58.8585612,52.7641953,58.8592806,52.76709765
34554,100,2024-05-31 16:30:41,2024-05-31 16:31:15,49.42,-0.18,51.22,-0.04,0.74,2.75,0.54,2.33,34.0,51.21980650222222,49.41915986,51.219903251111106,49.41957993
34555,100,2024-05-31 18:04:45,2024-05-31 18:05:47,50.41,-0.18,50.32,-0.04,0.74,2.63,0.54,2.32,62.0,50.319653351111114,50.408437289999995,50.31982667555556,50.409218644999996
34558,100,2024-05-31 21:49:17,2024-05-31 22:38:59,53.1,-0.18,56.14,-0.04,0.74,2.96,0.54,3.04,2982.0,56.121398946666666,53.0208279,56.13069947333334,53.06041395
34566,100,2024-06-01 16:24:14,2024-06-01 23:22:57,60.0,-0.15,60.71,-0.51,0.37,2.16,0.38,2.06,25123.0,58.549275449166664,59.371925,59.62963772458333,59.6859625
34567,100,2024-06-02 02:38:24,2024-06-02 02:39:08,58.16,-0.18,60.02,-0.04,0.74,3.14,0.54,2.67,44.0,60.019706568888886,58.15872048,60.019853284444444,58.15936024
34568,100,2024-06-02 03:50:24,2024-06-02 10:22:41,57.43,0.07,56.56,0.64,0.42,2.18,0.42,2.18,23537.0,58.92667150222223,57.692836371388886,57.74333575111112,57.56141818569444
34569,100,2024-06-02 11:27:57,2024-06-02 16:01:30,55.46,1.54,64.4,0.52,0.83,2.71,0.83,2.42,16413.0,65.92677373333333,59.353911303333334,65.16338686666667,57.406955651666664
34570,100,2024-06-02 17:43:01,2024-06-03 00:12:09,56.13,-0.22,59.77,0.35,0.38,2.13,0.42,2.15,23348.0,61.126745794444446,55.32912468666667,60.44837289722223,55.729562343333335
34571,100,2024-06-03 01:25:35,2024-06-03 07:47:19,55.05,0.43,60.73,-0.23,0.42,2.16,0.46,2.28,22904.0,59.84133116222222,56.55603343333333,60.285665581111104,55.80301671666666
34572,100,2024-06-03 09:00:21,2024-06-03 15:23:15,57.09,-1.1,56.79,-0.17,0.41,2.33,0.41,2.1,22974.0,56.173894755,53.08237715,56.4819473775,55.086188575
34573,100,2024-06-03 17:05:55,2024-06-04 00:01:19,52.64,-1.05,55.22,0.38,0.46,2.27,0.46,2.26,24924.0,56.67276457333334,48.813335200000004,55.94638228666667,50.7266676
34574,100,2024-06-04 02:03:27,2024-06-04 08:30:09,54.18,-0.32,56.75,-0.23,0.38,2.12,0.4,2.0,23202.0,55.908766375,53.062591680000004,56.3293831875,53.62129584
34575,100,2024-06-04 09:45:19,2024-06-04 16:57:06,53.21,-0.4,58.94,0.23,0.48,2.47,0.47,2.1,25907.0,59.91555687055555,51.678320588888894,59.42777843527777,52.444160294444444
34576,100,2024-06-04 19:34:38,2024-06-04 19:35:17,59.76,-0.18,52.46,-0.04,0.74,2.97,0.54,3.43,39.0,52.45977267333333,59.75883468,52.45988633666667,59.75941734
34577,100,2024-06-04 20:44:24,2024-06-05 03:05:53,55.93,-0.36,49.84,0.4,0.78,4.22,0.93,4.94,22889.0,51.10754195555556,54.649818229999994,50.47377097777778,55.289909115
34578,100,2024-06-05 04:24:28,2024-06-05 11:56:47,52.0,-0.99,55.54,0.14,0.28,1.91,0.29,1.93,27139.0,56.12617224555556,48.119123,55.83308612277778,50.0595615
34584,100,2024-06-07 05:22:18,2024-06-07 05:23:50,54.48,-0.18,51.67,-0.04,0.74,2.94,0.54,2.55,92.0,51.669471817777776,54.47749392,51.66973590888889,54.478746959999995
34585,100,2024-06-07 07:09:49,2024-06-07 13:18:00,50.67,-0.58,55.74,0.09,0.44,2.36,0.36,1.96,22091.0,56.047838084999995,48.866601215,55.8939190425,49.7683006075
34586,100,2024-06-07 19:18:19,2024-06-08 01:35:41,51.63,0.08,58.04,-0.1,0.39,2.07,0.41,2.02,22642.0,57.67496064444444,51.889779213333334,57.857480322222216,51.75988960666667
34587,100,2024-06-08 02:48:28,2024-06-08 09:06:22,55.74,-0.97,56.38,-0.02,0.39,2.15,0.43,2.18,22674.0,56.30897999333334,52.33462973,56.34448999666667,54.037314865
34589,100,2024-06-08 11:25:50,2024-06-08 11:26:58,57.64,-0.18,56.53,-0.04,0.74,3.03,0.54,2.82,68.0,56.52957288444445,57.63804024,56.529786442222225,57.63902012
34590,100,2024-06-08 12:42:50,2024-06-08 12:44:42,59.95,-0.18,56.61,-0.04,0.74,2.62,0.54,2.68,112.0,56.609295519999996,59.946642800000006,56.60964776,59.948321400000005
34591,100,2024-06-08 14:05:53,2024-06-08 20:20:41,59.13,-0.36,61.81,-0.59,0.35,1.92,0.33,1.74,22488.0,59.531971846666664,57.80028456000001,60.67098592333333,58.46514228000001
34592,100,2024-06-08 21:46:35,2024-06-09 03:56:00,48.4,-0.15,54.83,0.25,0.44,2.29,0.41,1.9,22165.0,55.67396315972222,47.95300583333333,55.25198157986111,48.176502916666664
34593,100,2024-06-09 06:04:53,2024-06-09 12:22:46,52.05,-0.01,52.41,0.16,0.4,2.09,0.4,1.9,22673.0,52.93812974666666,52.017218620833326,52.67406487333333,52.033609310416665
34594,100,2024-06-09 14:01:15,2024-06-09 18:32:44,53.21,-0.44,55.22,-0.24,0.75,2.22,0.75,2.05,16289.0,54.62034761333333,52.15065393444444,54.92017380666667,52.68032696722222
34595,100,2024-06-09 22:15:49,2024-06-09 22:19:02,43.14,-0.18,53.1,-0.04,0.74,3.32,0.54,2.38,193.0,53.0988613,43.13583699,53.09943065,43.137918495
34596,100,2024-06-10 00:02:26,2024-06-10 06:15:13,47.9,0.33,49.83,0.34,0.45,2.42,0.4,1.92,22367.0,50.88262829833333,48.882097691666665,50.356314149166664,48.39104884583333
34597,100,2024-06-10 07:36:36,2024-06-10 15:21:21,46.09,-0.08,50.41,-0.07,0.31,2.06,0.34,1.93,27885.0,50.13667277916666,45.804395633333336,50.27333638958333,45.94719781666667
34603,100,1970-01-01 00:00:00,1970-01-01 00:00:00,45.98,-0.18,41.65,-0.04,0.74,2.63,0.54,2.73,0.0,41.65,45.98,41.65,45.98
34607,100,2024-06-11 03:31:50,2024-06-11 03:33:12,48.19,-0.18,50.81,-0.04,0.74,2.85,0.54,2.46,82.0,50.80953706444445,48.18802421,50.80976853222222,48.189012105
34608,100,2024-06-11 05:50:56,2024-06-11 12:14:20,59.4,-0.37,54.66,-0.37,0.38,1.98,0.39,2.06,23004.0,53.36767362,57.9956058,54.01383681,58.6978029
34609,100,2024-06-11 15:06:14,2024-06-11 19:41:16,48.71,0.39,51.32,-0.76,0.51,2.13,0.53,2.09,16502.0,49.53213664888889,49.58079678833333,50.426068324444444,49.14539839416666
34610,100,2024-06-11 20:53:08,2024-06-11 20:55:28,48.6,-0.18,46.1,-0.04,0.74,2.54,0.54,2.46,140.0,46.099282888888894,48.596598,46.099641444444444,48.598299
34611,100,2024-06-11 22:09:40,2024-06-11 22:10:18,49.33,-0.18,47.52,-0.04,0.74,2.62,0.54,3.57,38.0,47.51979936000001,49.32906273,47.51989968000001,49.329531364999994
34612,100,1970-01-01 00:00:00,1970-01-01 00:00:00,48.43,-0.18,47.97,-0.04,0.74,2.68,0.54,2.53,0.0,47.97,48.43,47.97,48.43
34613,100,2024-06-12 00:43:20,2024-06-12 00:43:55,49.43,-0.18,48.61,-0.04,0.74,2.77,0.54,2.81,35.0,48.60981096111111,49.429134975,48.609905480555554,49.429567487499995
34614,100,2024-06-12 01:55:50,2024-06-12 13:52:30,51.81,0.02,54.1,-0.08,0.18,1.67,0.19,1.83,43000.0,53.58304444444445,51.93376833333334,53.841522222222224,51.871884166666675
34644,100,1970-01-01 00:00:00,1970-01-01 00:00:00,56.18,-0.18,59.13,-0.04,0.74,2.66,0.54,2.95,0.0,59.13,56.18,59.13,56.18
34646,100,2024-06-16 15:43:30,2024-06-17 02:05:47,53.42,0.14,59.37,-1.05,0.23,2.04,0.24,2.06,37337.0,52.904631737500004,54.19565543222222,56.13731586875,53.807827716111106
34647,100,2024-06-17 03:24:22,2024-06-17 11:05:15,54.46,0.26,56.74,-0.11,0.29,2.07,0.3,2.25,27653.0,56.260573793888895,55.54765394111111,56.500286896944445,55.00382697055555
34648,100,2024-06-17 12:24:29,2024-06-17 19:03:48,44.83,0.09,51.73,-0.31,0.34,1.84,0.34,1.69,23959.0,50.66273968972222,45.09852049249999,51.19636984486111,44.96426024624999
34649,100,1970-01-01 00:00:00,1970-01-01 00:00:00,48.51,-0.18,53.61,-0.04,0.74,2.55,0.54,2.72,0.0,53.61,48.51,53.61,48.51
34651,100,1970-01-01 00:00:00,1970-01-01 00:00:00,49.76,-0.18,54.74,-0.04,0.74,2.79,0.54,2.37,0.0,54.74,49.76,54.74,49.76
34652,100,2024-06-18 06:07:38,2024-06-18 07:02:49,54.51,-0.18,51.54,-0.04,0.74,2.35,0.54,2.49,3311.0,51.52103900666667,54.419758695,51.53051950333334,54.4648793475
34654,100,2024-06-18 10:48:54,2024-06-18 10:50:00,51.77,-0.18,58.93,-0.04,0.74,2.94,0.54,2.76,66.0,58.929567846666664,51.768291590000004,58.92978392333333,51.769145795
34655,100,2024-06-18 12:04:14,2024-06-18 14:45:17,56.84,-0.44,54.43,1.12,0.91,2.3,0.86,2.21,9663.0,56.06631094666666,56.16870065333333,55.24815547333333,56.50435032666667
34660,100,1970-01-01 00:00:00,1970-01-01 00:00:00,52.84,-0.18,55.36,-0.04,0.74,2.96,0.54,2.82,0.0,55.36,52.84,55.36,52.84
34662,100,1970-01-01 00:00:00,1970-01-01 00:00:00,56.14,-0.18,60.28,-0.04,0.74,2.66,0.54,2.58,0.0,60.28,56.14,60.28,56.14
34663,100,2024-06-19 07:52:37,2024-06-19 07:53:13,57.67,-0.18,60.21,-0.04,0.74,2.65,0.54,2.89,36.0,60.20975916,57.66896194,60.20987958,57.66948097
34664,100,2024-06-19 09:06:10,2024-06-19 14:28:52,60.83,-0.81,61.89,0.38,0.49,2.26,0.47,2.38,19362.0,63.15488719,58.179971465,62.522443595,59.5049857325
34667,100,2024-06-20 00:30:00,2024-06-20 06:45:13,56.3,-0.18,60.38,0.24,0.37,1.94,0.36,1.98,22513.0,61.286223293333336,55.666259049999994,60.833111646666666,55.983129524999995
34668,100,2024-06-20 07:56:40,2024-06-20 12:12:18,62.8,-0.74,60.59,0.07,0.5,1.92,0.53,2.15,15338.0,60.77070294277778,60.820034622222224,60.68035147138889,61.81001731111111
34681,100,2024-06-21 23:17:23,2024-06-22 07:45:33,56.71,-0.74,56.11,-1.67,0.28,2.29,0.27,2.12,30490.0,48.17381718611111,53.15576376111111,52.141908593055554,54.932881880555556
34685,100,2024-06-22 11:36:46,2024-06-22 17:51:31,62.97,-0.49,56.06,-2.29,0.39,2.01,0.43,2.37,22485.0,48.041761558333334,61.0428293875,52.05088077916667,62.00641469375
34687,100,2024-06-22 20:15:06,2024-06-23 02:25:03,59.35,-0.22,55.04,-2.51,0.43,2.54,0.41,2.24,22197.0,46.521876586666664,58.54492714166667,50.780938293333335,58.947463570833335
34688,100,2024-06-23 03:57:53,2024-06-23 06:41:06,59.97,-1.41,58.01,-2.85,0.93,2.17,0.75,2.09,9793.0,53.51260555416666,57.6697956775,55.76130277708333,58.819897838749995
