Fill,Type,"Beam Energy, GeV",Physics On,Fill Length,Blue Avrg.,Blue Avrg. Error,Blue P_0,Blue P_0 Error,"Blue Slope, %/h","Blue Slope, %/h Error",Yellow Avrg.,Yellow Avrg. Error,Yellow P_0,Yellow P_0 Error,"Yellow Slope, %/h","Yellow Slope, %/h Error",Blue Slope Error,Yellow Slope Error
34917,phys,100.0,2024-08-06 20:17:37,23017.0,57.62,2.91,58.19,2.32,-0.18,0.58,58.49,3.1,59.41,2.54,0.75,0.56,False,False
34918,phys,100.0,2024-08-07 05:41:35,7496.0,51.99,2.21,50.45,1.95,0.46,1.0,37.24,2.14,58.95,2.2,-10.94,1.09,False,False
34925,phys,100.0,2024-08-07 21:09:14,44293.0,51.23,2.08,50.69,1.73,0.05,0.19,26.01,4.57,30.91,5.27,0.23,0.37,False,False
34929,phys,100.0,2024-08-08 20:39:07,11673.0,49.03,2.49,48.27,2.19,0.39,0.73,16.9,2.06,19.18,2.21,-0.23,0.89,False,False
34930,undef,24.0,,,,,,,,,,,,,,,False,False
34931,phys,100.0,2024-08-09 02:16:11,10722.0,52.75,2.57,52.75,2.57,-0.18,0.54,55.21,3.69,55.21,3.69,-0.04,0.74,True,True
34933,phys,100.0,2024-08-09 08:54:23,28135.0,51.43,2.2,52.9,1.87,0.13,0.3,55.84,2.66,56.23,2.39,-0.13,0.33,False,False
34934,phys,100.0,2024-08-09 19:13:20,25330.0,51.69,2.29,51.18,1.95,-0.01,0.35,52.08,2.61,55.26,2.29,0.35,0.37,False,False
34935,undef,24.0,,,,,,,,,,,,,,,False,False
34939,phys,100.0,2024-08-10 09:49:43,,47.11,2.48,47.11,2.48,-0.18,0.54,48.74,3.24,48.74,3.24,-0.04,0.74,True,True
34946,undef,24.0,,,,,,,,,,,,,,,False,False
34947,phys,100.0,2024-08-11 14:35:05,23314.0,46.61,2.22,44.97,1.87,0.65,0.37,50.7,2.53,53.06,2.23,0.17,0.38,False,False
34948,phys,100.0,2024-08-11 22:27:38,,49.48,2.37,48.75,2.03,0.2,0.35,48.78,2.24,51.5,2.02,0.1,0.3,False,False
34949,phys,100.0,2024-08-12 06:49:08,29577.0,52.57,2.36,53.57,2.03,-0.38,0.31,52.58,2.55,53.36,2.27,0.03,0.31,False,False
34950,phys,100.0,2024-08-12 17:53:48,22979.0,48.74,2.53,48.66,2.15,0.45,0.41,48.85,2.55,45.2,2.23,0.64,0.39,False,False
34951,phys,100.0,2024-08-13 01:32:52,14605.0,49.98,2.44,49.64,2.15,0.1,0.64,53.41,2.57,53.34,2.33,0.21,0.56,False,False
34953,phys,100.0,2024-08-13 08:25:41,25685.0,49.73,2.33,50.15,2.06,-0.15,0.35,50.52,2.42,51.0,2.11,0.36,0.34,False,False
34954,undef,100.0,,,49.5,2.52,49.5,2.52,-0.18,0.54,47.53,3.22,47.53,3.22,-0.04,0.74,True,True
34955,phys,100.0,2024-08-13 18:48:53,24046.0,50.89,2.19,50.42,1.88,0.29,0.34,52.6,2.49,53.63,2.15,0.39,0.38,False,False
34956,phys,100.0,2024-08-14 02:44:20,19073.0,49.44,2.27,49.16,1.96,0.23,0.44,49.85,2.46,47.89,2.14,0.57,0.46,False,False
34958,phys,100.0,2024-08-14 21:48:15,20239.0,51.67,2.29,53.15,1.99,-0.28,0.42,51.11,2.38,53.2,2.04,0.25,0.45,False,False
34959,undef,100.0,,,53.92,2.48,53.92,2.48,-0.18,0.54,52.73,3.26,52.73,3.26,-0.04,0.74,True,True
34960,undef,24.0,,,,,,,,,,,,,,,False,False
34961,undef,100.0,,,55.2,2.79,55.2,2.79,-0.18,0.54,52.19,2.86,52.19,2.86,-0.04,0.74,True,True
34968,undef,24.0,,,,,,,,,,,,,,,False,False
34969,phys,100.0,2024-08-15 15:53:24,23134.0,49.54,2.27,50.29,1.94,0.19,0.37,54.67,2.53,55.84,2.23,-0.29,0.39,False,False
34970,phys,100.0,2024-08-16 00:10:56,22926.0,49.62,2.11,47.55,1.78,0.69,0.35,48.87,2.48,46.29,2.14,0.76,0.38,False,False
34971,phys,100.0,2024-08-16 09:05:15,23065.0,48.44,2.18,50.45,1.86,-0.11,0.37,50.0,2.29,47.84,1.97,0.53,0.36,False,False
34972,phys,100.0,2024-08-16 18:27:17,22886.0,48.78,2.34,49.44,2.06,-0.87,0.39,48.58,2.46,50.41,2.18,-0.64,0.39,False,False
34973,phys,100.0,2024-08-17 02:02:05,22919.0,51.07,2.19,52.78,1.88,-0.39,0.37,50.21,2.37,47.32,2.02,0.64,0.38,False,False
34974,phys,100.0,2024-08-17 09:40:54,14074.0,53.17,2.61,53.31,2.2,-0.5,0.76,52.82,2.83,50.72,2.34,1.16,0.8,False,False
34979,undef,24.0,,,,,,,,,,,,,,,False,False
34981,phys,100.0,2024-08-17 21:14:14,4988.0,50.71,2.07,49.22,1.85,1.41,1.35,47.36,2.33,45.47,2.1,2.16,1.42,False,False
34982,undef,24.0,,,,,,,,,,,,,,,False,False
34983,phys,100.0,2024-08-18 00:34:42,18749.0,48.74,2.21,47.57,1.88,0.47,0.44,48.74,2.4,50.0,2.11,-0.12,0.48,False,False
34984,phys,100.0,2024-08-18 07:01:10,17053.0,48.24,2.48,53.55,2.0,-2.17,0.69,49.19,3.03,50.19,2.46,0.56,0.77,False,False
34986,undef,24.0,,,,,,,,,,,,,,,False,False
34987,phys,100.0,2024-08-18 16:09:49,22907.0,48.66,2.16,51.7,1.84,-0.33,0.37,49.11,2.06,47.56,1.75,0.64,0.33,False,False
34992,undef,24.0,,,,,,,,,,,,,,,False,False
34993,phys,100.0,2024-08-19 22:33:42,,50.11,3.2,50.11,2.2,-0.11,0.8,54.0,3.13,55.76,2.24,-0.63,0.76,False,False
34995,phys,100.0,2024-08-20 06:18:46,33738.0,50.87,2.09,51.43,1.77,-0.2,0.25,50.03,2.17,50.06,1.87,0.08,0.24,False,False
34996,phys,100.0,2024-08-20 17:00:31,22712.0,47.97,2.46,45.47,2.12,0.23,0.4,51.53,2.98,55.01,2.73,-0.83,0.45,False,False
34997,phys,100.0,2024-08-21 00:49:45,7687.0,46.68,2.28,46.68,2.28,-0.18,0.54,52.71,3.2,52.71,3.2,-0.04,0.74,True,True
34999,phys,100.0,2024-08-21 05:52:51,6914.0,48.57,2.31,47.7,2.01,0.85,1.19,51.21,2.9,49.7,2.57,1.61,1.36,False,False
35002,phys,100.0,2024-08-21 16:40:36,,52.34,1.63,52.11,1.4,-0.7,2.18,55.39,1.89,55.93,1.66,-1.1,2.4,False,False
35003,phys,100.0,2024-08-21 18:37:33,,51.89,1.07,51.83,1.07,-0.18,0.54,51.04,1.22,51.04,1.22,-0.04,0.74,True,True
35004,undef,24.0,,,,,,,,,,,,,,,False,False
35005,phys,100.0,2024-08-21 21:24:15,29804.0,49.56,2.05,50.26,1.74,-0.28,0.27,48.78,2.46,49.87,2.14,0.03,0.3,False,False
35006,phys,100.0,2024-08-22 07:24:50,29704.0,51.93,2.15,53.12,1.84,-0.02,0.28,48.83,2.22,48.17,1.89,0.3,0.28,False,False
35007,phys,100.0,2024-08-22 16:56:36,29878.0,50.06,2.11,51.57,1.79,-0.43,0.28,51.38,2.07,53.55,1.74,-0.11,0.28,False,False
35008,phys,100.0,2024-08-23 02:35:05,14330.0,52.48,2.48,51.81,2.06,0.15,0.72,51.98,2.79,48.1,2.31,1.78,0.75,False,False
35009,phys,100.0,2024-08-23 07:57:42,29899.0,52.95,2.11,52.96,1.77,0.23,0.28,51.71,2.24,52.6,1.92,0.23,0.28,False,False
35010,phys,100.0,2024-08-23 18:44:53,35126.0,48.88,2.07,50.86,1.74,-0.34,0.24,50.28,2.01,48.68,1.64,0.23,0.24,False,False
35011,phys,100.0,2024-08-24 05:44:21,32012.0,51.58,2.04,53.3,1.75,-0.38,0.25,52.79,2.08,54.11,1.81,-0.08,0.24,False,False
35012,undef,100.0,,,49.91,2.43,49.91,2.43,-0.18,0.54,50.22,3.12,50.22,3.12,-0.04,0.74,True,True
35015,phys,100.0,2024-08-24 18:26:17,29663.0,49.6,2.15,53.46,1.88,-1.01,0.28,51.13,2.35,50.5,2.02,0.32,0.29,False,False
35016,phys,100.0,2024-08-25 03:59:48,30011.0,47.87,2.1,47.53,1.77,-0.24,0.28,54.78,2.38,55.12,2.04,0.33,0.29,False,False
35017,phys,100.0,2024-08-25 13:50:49,32306.0,40.42,2.0,40.89,1.68,0.09,0.25,42.27,2.21,40.09,1.89,0.22,0.26,False,False
35018,phys,100.0,2024-08-26 00:07:04,6425.0,49.88,2.63,49.88,2.63,-0.18,0.54,44.85,2.95,44.85,2.95,-0.04,0.74,True,True
35019,phys,100.0,2024-08-26 03:32:58,9853.0,50.3,2.85,50.3,2.85,-0.18,0.54,55.51,3.6,55.51,3.6,-0.04,0.74,True,True
35024,phys,100.0,2024-08-27 05:19:10,27959.0,50.54,2.63,53.93,2.18,-0.97,0.41,52.78,8.79,64.84,7.15,-2.54,1.39,False,False
35026,phys,100.0,2024-08-27 15:22:38,8029.0,54.72,2.51,54.72,2.51,-0.18,0.54,57.77,3.27,57.77,3.27,-0.04,0.74,True,True
35027,phys,100.0,2024-08-27 19:09:20,,52.49,2.47,52.49,2.47,-0.18,0.54,54.22,3.16,54.22,3.16,-0.04,0.74,True,True
35029,phys,100.0,2024-08-27 21:59:47,8453.0,54.45,2.51,54.06,2.28,-0.5,0.95,51.92,2.47,53.99,2.18,2.0,0.93,False,False
35030,phys,100.0,2024-08-28 02:40:08,19117.0,51.98,2.09,49.89,1.78,0.49,0.42,55.8,2.34,56.02,2.04,0.34,0.43,False,False
35031,phys,100.0,2024-08-28 19:40:57,30009.0,52.33,1.98,53.31,1.68,-0.17,0.26,54.28,2.4,57.15,2.11,-0.49,0.3,False,False
35032,phys,100.0,2024-08-29 05:17:31,21987.0,51.38,2.18,52.21,1.89,-0.63,0.39,51.34,2.43,51.26,2.09,0.49,0.42,False,False
35035,phys,100.0,2024-08-29 15:31:25,,47.42,2.53,47.42,2.53,-0.18,0.54,54.17,2.89,54.17,2.89,-0.04,0.74,True,True
35036,phys,100.0,2024-08-29 16:52:55,29875.0,49.24,2.01,52.77,1.72,-0.26,0.26,52.78,2.24,52.41,1.93,0.02,0.28,False,False
35037,phys,100.0,2024-08-30 02:53:20,,52.08,2.32,52.08,2.32,-0.18,0.54,54.1,3.51,54.1,3.51,-0.04,0.74,True,True
35038,phys,100.0,2024-08-30 04:48:32,,54.26,2.44,54.26,2.44,-0.18,0.54,55.33,3.25,55.33,3.25,-0.04,0.74,True,True
35039,phys,100.0,2024-08-30 06:02:48,29996.0,53.76,2.08,54.96,1.79,-0.45,0.27,52.25,2.38,50.84,2.04,0.14,0.3,False,False
35040,phys,100.0,2024-08-30 17:18:41,29887.0,49.7,1.93,49.48,1.62,0.11,0.26,51.46,2.42,55.64,2.09,-0.11,0.31,False,False
35041,phys,100.0,2024-08-31 04:18:32,,49.54,1.99,49.3,1.7,-0.4,0.26,48.79,2.26,49.68,1.93,0.18,0.29,False,False
35042,phys,100.0,2024-08-31 13:58:21,29889.0,49.74,1.94,49.81,1.64,-0.09,0.26,49.36,2.23,47.22,1.91,0.41,0.28,False,False
35043,phys,100.0,2024-09-01 00:02:29,29911.0,50.17,2.01,47.92,1.68,0.21,0.27,49.06,2.21,50.55,1.91,0.02,0.28,False,False
35044,phys,100.0,2024-09-01 09:43:51,29812.0,51.78,2.03,51.27,1.73,-0.42,0.27,49.29,2.18,50.37,1.86,-0.03,0.28,False,False
35046,phys,100.0,2024-09-01 20:39:39,29770.0,51.07,1.99,51.31,1.68,0.17,0.27,52.58,2.26,51.75,1.9,0.73,0.29,False,False
35047,phys,100.0,2024-09-02 06:30:30,30273.0,53.83,2.34,54.08,2.0,0.22,0.3,52.07,2.1,53.11,1.78,0.32,0.26,False,False
35048,phys,100.0,2024-09-02 17:06:29,,46.81,2.33,46.81,2.33,-0.18,0.54,26.4,2.3,26.4,2.3,-0.04,0.74,True,True
35050,phys,100.0,2024-09-02 21:07:13,,50.41,2.4,50.41,2.4,-0.18,0.54,43.18,2.15,43.18,2.15,-0.04,0.74,True,True
35052,phys,100.0,2024-09-03 01:19:58,30153.0,49.26,1.89,50.07,1.63,-0.24,0.24,,,49.61,,-0.04,0.74,False,True
35053,phys,100.0,2024-09-03 11:47:44,,46.6,2.49,46.6,2.49,-0.18,0.54,51.7,2.93,51.7,2.93,-0.04,0.74,True,True
35055,phys,100.0,2024-09-03 16:44:20,29786.0,49.07,1.96,47.17,1.66,0.19,0.26,56.5,3.31,58.04,2.79,0.2,0.44,False,False
35056,phys,100.0,2024-09-04 02:21:37,22988.0,51.8,2.27,50.16,1.92,0.35,0.38,49.64,3.29,49.33,2.74,-0.06,0.59,False,False
35062,phys,100.0,2024-09-04 21:39:37,29879.0,50.45,2.01,50.61,1.71,-0.16,0.26,52.38,3.32,48.32,2.71,1.11,0.46,False,False
35063,phys,100.0,2024-09-05 07:15:15,29989.0,49.91,1.93,48.87,1.61,0.12,0.26,53.68,3.34,50.88,2.76,0.71,0.46,False,False
35064,phys,100.0,2024-09-05 16:54:19,32321.0,47.32,1.94,46.56,1.61,0.19,0.25,51.25,3.25,48.43,2.66,0.76,0.42,False,False
35065,phys,100.0,2024-09-06 03:07:10,41412.0,42.96,1.77,44.58,1.5,-0.05,0.17,47.99,2.96,48.25,2.46,0.37,0.29,False,False
35066,phys,100.0,2024-09-06 15:48:17,30088.0,46.42,1.98,46.7,1.68,-0.09,0.26,49.93,3.35,48.57,2.79,0.35,0.45,False,False
35067,undef,100.0,,,46.94,2.26,46.94,2.26,-0.18,0.54,45.77,3.32,45.84,3.32,-0.04,0.74,True,True
35068,phys,100.0,2024-09-07 02:47:59,16323.0,44.67,2.47,44.31,1.95,-0.07,0.7,55.32,4.13,50.82,3.06,2.72,1.22,False,False
35071,phys,100.0,2024-09-07 09:52:26,29633.0,49.19,2.06,50.5,1.78,-0.5,0.27,50.44,3.27,49.28,2.73,0.64,0.44,False,False
35072,phys,100.0,2024-09-07 23:10:29,29925.0,47.05,1.98,49.01,1.67,0.0,0.26,48.46,3.2,48.48,2.62,0.47,0.44,False,False
35073,phys,100.0,2024-09-08 08:56:01,8531.0,45.73,2.28,45.73,2.28,-0.18,0.54,55.02,3.15,55.1,3.15,-0.04,0.74,True,True
35075,undef,24.0,,,,,,,,,,,,,,,False,False
35078,phys,100.0,2024-09-08 17:09:08,29679.0,45.52,2.09,48.1,1.78,-0.23,0.27,55.86,3.53,57.93,2.99,-0.06,0.47,False,False
35079,phys,100.0,2024-09-09 02:44:26,29685.0,46.69,2.04,48.19,1.74,-0.18,0.27,,,,,-0.04,0.74,False,True
35080,phys,100.0,2024-09-09 14:32:04,29789.0,45.99,1.93,47.47,1.65,-0.52,0.26,47.46,3.22,48.9,2.66,0.18,0.45,False,False
35081,phys,100.0,2024-09-10 00:17:20,10096.0,46.35,2.37,46.35,2.37,-0.18,0.54,53.31,3.7,53.39,3.7,-0.04,0.74,True,True
35083,phys,100.0,2024-09-10 05:48:17,30077.0,46.3,1.95,47.65,1.67,-0.29,0.26,48.67,3.37,49.93,2.83,-0.15,0.45,False,False
35084,phys,100.0,2024-09-10 15:25:39,15054.0,48.18,2.42,47.98,1.97,0.01,0.69,51.82,3.84,50.92,3.02,2.27,1.15,False,False
35085,phys,100.0,2024-09-10 21:28:45,13846.0,49.13,2.29,49.07,1.91,0.22,0.69,47.44,3.77,44.3,3.0,2.91,1.18,False,False
35086,phys,100.0,2024-09-11 02:35:21,19287.0,44.67,2.11,46.57,1.82,-0.43,0.42,44.3,3.53,42.28,2.94,0.67,0.73,False,False
35089,phys,100.0,2024-09-11 22:27:39,35064.0,47.39,1.82,46.11,1.53,0.1,0.21,,,,,-0.04,0.74,False,True
35090,phys,100.0,2024-09-12 09:43:12,29838.0,44.7,1.83,45.28,1.57,-0.53,0.25,49.47,3.33,47.37,2.73,0.7,0.46,False,False
35091,phys,100.0,2024-09-12 19:32:33,30117.0,46.75,1.94,46.35,1.63,0.27,0.26,47.2,3.13,42.78,2.52,1.15,0.44,False,False
35092,phys,100.0,2024-09-13 05:24:37,,47.15,2.07,47.63,1.81,0.19,0.52,51.68,3.48,47.94,2.95,1.86,0.92,False,False
35093,phys,100.0,2024-09-13 19:22:58,,46.15,194.22,46.15,194.22,-0.18,0.54,45.96,3.52,46.03,3.52,-0.04,0.74,True,True
35094,phys,100.0,2024-09-13 21:14:07,,48.59,2.47,48.59,2.47,-0.18,0.54,44.81,3.46,44.88,3.46,-0.04,0.74,True,True
35095,phys,100.0,2024-09-14 01:21:52,29594.0,45.61,1.93,46.07,1.63,-0.04,0.26,47.28,3.47,47.46,2.91,0.09,0.47,False,False
35096,phys,100.0,2024-09-14 13:26:08,29705.0,47.5,1.97,49.39,1.69,0.08,0.25,49.75,3.29,48.88,2.8,0.3,0.43,False,False
35097,phys,100.0,2024-09-14 23:11:50,41416.0,46.92,1.86,49.01,1.57,-0.23,0.18,49.5,3.17,51.72,2.65,-0.21,0.31,False,False
35098,phys,100.0,2024-09-15 15:03:46,29654.0,46.99,2.01,46.49,1.71,-0.15,0.27,50.32,3.32,53.45,2.83,-0.64,0.45,False,False
35099,phys,100.0,2024-09-16 01:17:44,29625.0,48.1,2.04,49.89,1.73,-0.26,0.27,47.32,3.37,44.78,2.77,0.68,0.47,False,False
35100,phys,100.0,2024-09-16 11:39:07,,47.26,1.76,47.26,1.76,-0.18,0.54,49.03,2.75,49.1,2.75,-0.04,0.74,True,True
35101,phys,100.0,2024-09-16 15:06:01,29769.0,48.43,1.99,49.41,1.71,-0.06,0.26,48.94,3.26,48.05,2.73,0.42,0.44,False,False
35102,phys,100.0,2024-09-17 00:46:34,35672.0,46.79,1.92,47.14,1.63,-0.12,0.22,50.21,3.3,48.88,2.71,0.18,0.39,False,False
35104,phys,100.0,2024-09-17 17:12:20,29822.0,48.5,1.96,48.85,1.67,0.06,0.26,50.05,3.22,46.74,2.62,1.4,0.44,False,False
35105,phys,100.0,2024-09-18 02:55:02,16580.0,48.81,2.24,46.99,1.92,0.24,0.52,50.23,3.54,51.23,2.98,0.45,0.85,False,False
35115,phys,100.0,2024-09-19 02:24:20,,47.68,2.52,47.68,2.52,-0.18,0.54,45.04,3.43,45.11,3.43,-0.04,0.74,True,True
35116,phys,100.0,2024-09-19 03:56:10,29726.0,46.94,1.92,48.41,1.62,-0.15,0.26,49.57,3.22,48.21,2.65,0.54,0.45,False,False
35117,phys,100.0,2024-09-19 13:25:08,39398.0,44.8,2.14,45.95,1.72,-0.34,0.25,46.53,3.33,43.82,2.54,0.67,0.4,False,False
35118,phys,100.0,2024-09-20 02:14:21,29887.0,47.1,2.3,50.05,1.81,-0.68,0.37,46.39,3.8,47.54,2.88,-0.11,0.62,False,False
35119,phys,100.0,2024-09-20 11:45:20,26008.0,47.13,2.06,47.63,1.78,-0.28,0.3,52.1,3.46,51.41,2.94,0.47,0.51,False,False
35120,phys,100.0,2024-09-21 00:17:41,29806.0,45.25,1.95,44.86,1.64,-0.0,0.26,49.87,3.28,46.36,2.72,0.96,0.44,False,False
35121,phys,100.0,2024-09-21 09:57:50,30255.0,48.15,2.09,46.95,1.75,0.26,0.27,50.7,3.3,48.7,2.72,0.4,0.45,False,False
35122,phys,100.0,2024-09-21 19:30:06,29840.0,43.72,2.06,40.5,1.73,0.47,0.27,48.51,3.22,46.49,2.68,0.58,0.43,False,False
35123,phys,100.0,2024-09-22 05:21:42,29631.0,44.81,1.98,46.64,1.68,-0.13,0.27,46.53,3.29,44.86,2.72,0.4,0.46,False,False
35124,phys,100.0,2024-09-22 15:02:26,29865.0,44.07,1.99,44.15,1.67,0.3,0.27,50.75,3.41,48.83,2.79,0.95,0.48,False,False
35125,undef,24.0,,,,,,,,,,,,,,,False,False
35127,phys,100.0,2024-09-23 02:51:47,29658.0,43.76,2.14,42.45,1.8,0.15,0.29,46.53,3.29,45.7,2.7,0.34,0.46,False,False
35128,phys,100.0,2024-09-23 12:38:03,5179.0,44.03,2.39,43.23,2.27,-0.42,2.32,47.45,3.4,40.15,2.77,9.97,2.69,False,False
35129,phys,100.0,2024-09-23 16:10:31,,43.38,2.09,44.63,1.77,-0.29,0.28,45.2,3.36,38.89,2.74,1.36,0.46,False,False
35130,phys,100.0,2024-09-24 01:44:24,29583.0,46.39,2.0,45.23,1.69,-0.01,0.27,48.7,3.36,45.99,2.78,0.79,0.46,False,False
35131,phys,100.0,2024-09-24 11:13:50,29299.0,46.57,2.34,48.29,1.83,0.11,0.38,44.22,3.85,42.16,2.87,0.73,0.64,False,False
35132,phys,100.0,2024-09-24 20:45:14,,46.47,2.33,46.47,2.33,-0.18,0.54,48.47,3.44,48.55,3.44,-0.04,0.74,True,True
35133,phys,100.0,2024-09-24 21:59:27,22690.0,44.35,2.05,44.66,1.75,-0.32,0.36,45.54,3.28,47.05,2.74,-0.27,0.59,False,False
35134,phys,100.0,2024-09-25 05:24:25,16146.0,46.76,2.18,46.6,1.89,-0.08,0.5,44.78,3.31,41.36,2.77,1.48,0.81,False,False
35140,phys,100.0,2024-09-25 16:35:28,,,,,,-0.18,0.54,61.58,68.6,61.68,68.6,-0.04,0.74,True,True
35141,undef,100.0,,,,,,,-0.18,0.54,67.28,67.38,67.39,67.38,-0.04,0.74,True,True
35143,phys,100.0,2024-09-25 19:05:49,29833.0,45.72,2.22,46.57,1.9,-0.39,0.29,49.35,3.3,49.47,2.75,0.18,0.45,False,False
35144,phys,100.0,2024-09-26 04:34:01,19807.0,42.82,2.09,43.09,1.82,-0.47,0.4,45.4,3.37,41.23,2.77,1.73,0.69,False,False
35147,phys,100.0,2024-09-26 13:46:25,38041.0,42.12,1.88,40.43,1.6,0.08,0.2,44.2,3.15,44.55,2.64,-0.09,0.34,False,False
35148,phys,100.0,2024-09-27 01:34:18,29961.0,43.41,2.0,45.25,1.71,-0.49,0.27,44.89,3.39,43.35,2.79,0.38,0.47,False,False
35149,phys,100.0,2024-09-27 11:32:31,29769.0,44.3,2.1,45.78,1.82,-0.82,0.28,44.16,3.31,42.41,2.72,0.29,0.47,False,False
35150,phys,100.0,2024-09-27 22:00:59,29936.0,42.7,2.03,43.16,1.72,-0.03,0.27,43.51,3.28,45.33,2.73,-0.22,0.45,False,False
35151,phys,100.0,2024-09-28 07:31:47,35918.0,44.39,2.03,45.54,1.71,-0.43,0.23,46.19,3.13,45.07,2.52,0.43,0.38,False,False
35152,phys,100.0,2024-09-28 19:00:46,29769.0,40.96,2.21,42.15,1.83,-0.32,0.31,43.49,3.22,40.57,2.65,0.56,0.45,False,False
35153,phys,100.0,2024-09-29 04:23:59,29691.0,42.86,2.57,120.97,2.21,-0.23,0.33,44.58,4.08,43.23,2.97,0.36,0.69,False,False
35154,phys,100.0,2024-09-29 14:23:37,29825.0,43.54,2.03,44.99,1.75,-0.03,0.26,42.72,2.28,43.41,1.89,0.13,0.31,False,False
