Date,Fill,Blue A_N,Blue P_B,Yellow A_N,Yellow P_B,Comments,Blue A_N Err,Blue P_B Err,Yellow A_N Err,Yellow P_B Err
04/30/2024,34388,0.0338,0.5819,0.0343,0.7046,,0.0017,0.0575,0.0016,0.0577
05/01/2024,34395,0.0457,0.4891,0.0405,0.6794,,0.0051,0.1252,0.0047,0.1430
05/01/2024,34403,0.0374,0.6331,0.0387,0.6801,,0.0016,0.0512,0.0014,0.0461
05/02/2024,34406,0.0351,0.6669,0.0435,0.5308,,0.0025,0.0859,0.0022,0.0573
05/03/2024,34408,0.0357,0.6642,0.0359,0.6848,,0.0018,0.0603,0.0017,0.0579
05/03/2024,34412,0.0393,0.6219,0.0412,0.5671,,0.0024,0.0744,0.0021,0.0583
05/04/2024,34418,0.0376,0.6732,0.0364,0.6586,,0.0012,0.0398,0.0012,0.0410
05/04/2024,34419,0.0367,0.4884,0.0334,0.7856,,0.0015,0.0458,0.0014,0.0566
05/05/2024,34420,0.0370,0.5576,0.0350,0.6572,,0.0012,0.0370,0.0012,0.0410
05/05/2024,34421,0.0358,0.5575,0.0372,0.4779,,0.0013,0.0413,0.0012,0.0371
05/06/2024,34422,0.0366,0.6015,0.0369,0.4777,,0.0014,0.0458,0.0014,0.0437
05/07/2024,34423,0.0372,0.3470,0.0376,0.3189,,0.0013,0.0375,0.0012,0.0350
05/07/2024,34424,0.0382,-0.0409,0.0384,0.0186,(unpolarized),0.0018,0.0463,0.0017,0.0445
05/09/2024,34435,0.0367,-0.0758,0.0420,-0.0378,(unpolarized),0.0022,0.0590,0.0020,0.0471
05/10/2024,34436,0.0405,0.0491,0.0401,-0.0317,(unpolarized),0.0027,0.0673,0.0026,0.0638
05/10/2024,34437,0.0368,-0.0120,0.0401,-0.0083,(unpolarized),0.0027,0.0724,0.0026,0.0639
05/10/2024,34438,0.0374,0.0310,0.0351,0.0119,(unpolarized),0.0026,0.0709,0.0025,0.0709
05/10/2024,34439,0.0407,0.0124,0.0403,0.0372,(unpolarized),0.0025,0.0613,0.0024,0.0589
05/10/2024,34442,0.0374,-0.0289,0.0387,-0.0047,(unpolarized),0.0015,0.0392,0.0014,0.0365
05/11/2024,34443,0.0375,0.4439,0.0390,0.4357,(unpolarized),0.0027,0.0791,0.0025,0.0713
05/17/2024,34489,0.0437,0.3433,0.0409,0.4132,,0.0053,0.1278,0.0053,0.1401
05/18/2024,34492,0.0405,0.3435,0.0410,0.4333,,0.0013,0.0340,0.0012,0.0322
05/18/2024,34496,0.0381,0.5332,0.0415,0.4978,56 bunches,0.0028,0.0847,0.0031,0.0838
05/19/2024,34499,0.0390,0.3503,0.0403,0.5074,68 bunches,0.0016,0.0435,0.0016,0.0458
05/19/2024,34500,0.0329,0.6745,0.0329,0.3474,74 bunches,0.0040,0.1476,0.0039,0.1263
05/19/2024,34503,0.0412,0.3721,0.0398,0.5222,74 bunches,0.0016,0.0429,0.0015,0.0434
05/20/2024,34504,0.0375,0.4793,0.0410,0.4324,74 bunches,0.0015,0.0435,0.0014,0.0378
05/21/2024,34509,0.0403,0.3721,0.0367,0.5111,74 bunches,0.0016,0.0432,0.0016,0.0496
05/22/2024,34515,0.0404,0.3485,0.0372,0.5307,74 bunches,0.0016,0.0410,0.0014,0.0443
05/23/2024,34517,0.0391,0.3780,0.0411,0.4689,74 bunches,0.0013,0.0367,0.0014,0.0382
05/23/2024,34519,0.0347,0.6626,0.0377,0.6222,74 bunches,0.0033,0.1155,0.0030,0.0960
05/24/2024,34521,0.0397,0.4879,0.0405,0.5028,74 bunches,0.0017,0.0486,0.0016,0.0460
05/24/2024,34525,0.0395,0.3874,0.0374,0.4923,74 bunches,0.0017,0.0470,0.0015,0.0468
05/25/2024,34526,0.0401,0.3063,0.0362,0.4139,84 bunches,0.0015,0.0387,0.0015,0.0445
05/25/2024,34527,0.0399,0.3743,0.0401,0.5096,84 bunches,0.0016,0.0432,0.0016,0.0450
05/26/2024,34528,0.0417,0.3269,0.0369,0.5298,84 bunches,0.0015,0.0387,0.0015,0.0477
05/26/2024,34529,0.0375,0.4198,0.0394,0.5561,,0.0014,0.0409,0.0014,0.0409
05/27/2024,34531,0.0350,0.4025,0.0361,0.5283,pump 5-1 failed,0.0017,0.0524,0.0017,0.0533
05/30/2024,34547,0.0400,0.4939,0.0389,0.5391,,0.0013,0.0375,0.0014,0.0407
05/30/2024,34548,0.0408,0.3976,0.0376,0.5959,,0.0012,0.0326,0.0014,0.0437
05/31/2024,34549,0.0373,0.5069,0.0380,0.5935,,0.0015,0.0458,0.0013,0.0410
05/31/2024,34552,0.0414,0.4136,0.0403,0.5172,,0.0029,0.0757,0.0032,0.0901
06/01/2024,34566,0.0378,0.6459,0.0386,0.5884,(HV off 4 hours),0.0028,0.0896,0.0029,0.0896
06/02/2024,34568,0.0348,0.6191,0.0374,0.6372,,0.0017,0.0589,0.0016,0.0507
06/02/2024,34569,0.0368,0.6205,0.0428,0.5670,,0.0019,0.0614,0.0018,0.0499
06/02/2024,34570,0.0377,0.5393,0.0380,0.6416,,0.0015,0.0468,0.0017,0.0537
06/03/2024,34571,0.0395,0.5266,0.0394,0.5615,,0.0016,0.0461,0.0015,0.0455
06/03/2024,34572,0.0397,0.5368,0.0374,0.5743,,0.0015,0.0437,0.0017,0.0531
06/03/2024,34573,0.0379,0.5251,0.0356,0.4869,,0.0015,0.0449,0.0018,0.0556
06/04/2024,34574,0.0390,0.5096,0.0374,0.5676,,0.0014,0.0422,0.0016,0.0507
06/04/2024,34575,0.0383,0.4913,0.0354,0.7249,,0.0017,0.0513,0.0019,0.0686
06/04/2024,34577,0.0000,0.5036,0.0000,0.5322,(from pC),0.0000,0.0571,0.0000,0.0488
06/05/2024,34578,0.0000,0.4919,0.0000,0.5502,(from pC),0.0000,0.0215,0.0000,0.0218
06/07/2024,34585,0.0389,0.4561,0.0367,0.5808,,0.0014,0.0398,0.0016,0.0500
06/07/2024,34586,0.0371,0.5135,0.0392,0.5202,,0.0014,0.0429,0.0016,0.0455
06/08/2024,34587,0.0381,0.5678,0.0385,0.4624,56 bunches,0.0020,0.0607,0.0020,0.0578
06/08/2024,34591,0.0400,0.5900,0.0364,0.6437,,0.0014,0.0427,0.0015,0.0513
06/08/2024,34592,0.0359,0.5416,0.0380,0.6102,,0.0015,0.0485,0.0015,0.0479
06/09/2024,34593,0.0381,0.5794,0.0418,0.5319,,0.0014,0.0443,0.0015,0.0416
06/09/2024,34594,0.0383,0.5661,0.0382,0.6063,,0.0017,0.0527,0.0017,0.0542
06/10/2024,34596,0.0348,0.5698,0.0381,0.6137,,0.0014,0.0483,0.0016,0.0497
06/10/2024,34597,0.0393,0.4768,0.0394,0.5365,,0.0013,0.0376,0.0014,0.0411
06/11/2024,34608,0.0382,0.5587,0.0391,0.5667,,0.0016,0.0472,0.0017,0.0497
06/11/2024,34609,0.0409,0.4652,0.0367,0.6050,,0.0020,0.0553,0.0019,0.0625
06/12/2024,34614,0.0369,0.4848,0.0372,0.6129,,0.0014,0.0417,0.0013,0.0429
06/13/2024,34619,0.0373,0.0000,0.0354,0.0000,(unpolarized),0.0017,0.0000,0.0019,0.0000
06/14/2024,34629,0.0392,0.0000,0.0383,0.0000,(unpolarized),0.0018,0.0000,0.0020,0.0000
06/14/2024,34630,0.0354,0.0000,0.0290,0.0000,(unpolarized),0.0034,0.0000,0.0034,0.0000
06/15/2024,34642,0.0364,0.0000,0.0397,0.0000,(unpolarized),0.0018,0.0000,0.0018,0.0000
06/16/2024,34646,0.0364,0.5847,0.0397,0.4995,,0.0015,0.0491,0.0014,0.0391
06/17/2024,34647,0.0364,0.5917,0.0384,0.5919,,0.0017,0.0556,0.0016,0.0482
06/17/2024,34648,0.0403,0.4813,0.0387,0.5570,,0.0017,0.0471,0.0017,0.0508
06/19/2024,34664,0.0364,0.7678,0.0343,0.7073,,0.0033,0.1167,0.0034,0.1227
06/19/2024,34665,0.0000,0.5789,0.0000,0.5485,"(empty target, from pC)",0.0000,0.02325,0.0000,0.0233
06/20/2024,34667,0.0000,0.5584,0.0000,0.5967,"(empty target, from pC)",0.0000,0.0226,0.0000,0.0225
06/20/2024,34668,0.0000,0.6091,0.0000,0.5860,"(empty target, from pC)",0.0000,0.0223,0.0000,0.0198
06/22/2024,34681,0.0394,0.4388,0.0358,0.6903,56 bunches,0.0024,0.0664,0.0028,0.0982
06/22/2024,34685,0.0412,0.5313,0.0361,0.5188,,0.0017,0.0479,0.0021,0.0664
06/22/2024,34687,0.0376,0.5533,0.0410,0.4582,,0.0019,0.0584,0.0021,0.0559
06/23/2024,34688,0.0400,0.6070,0.0423,0.4350,,0.0025,0.0749,0.0028,0.0721
06/23/2024,34689,0.0383,0.5989,0.0401,0.4705,,0.0018,0.0542,0.0019,0.0521
06/23/2024,34690,0.0430,0.6377,0.0382,0.6810,,0.0028,0.0797,0.0030,0.0977
06/24/2024,34691,0.0397,0.6136,0.0382,0.4537,,0.0016,0.0494,0.0019,0.0548
06/24/2024,34692,0.0348,0.7802,0.0403,0.5290,,0.0031,0.1159,0.0035,0.0988
06/24/2024,34693,0.0407,0.4599,0.0364,0.4796,,0.0016,0.0442,0.0019,0.0572
06/24/2024,34694,0.0000,0.5642,0.0000,0.6051,"(empty target, from pC)",0.0000,0.0251,0.0000,0.0209
06/25/2024,34696,0.0000,0.6246,0.0000,0.6171,"(empty target, from pC)",0.0000,0.0183,0.0000,0.0209
06/25/2024,34700,0.0400,0.5842,0.0396,0.5628,,0.0018,0.0536,0.0020,0.0582
06/26/2024,34701,0.0401,0.5474,0.0390,0.6747,,0.0017,0.0484,0.0018,0.0574
06/26/2024,34702,0.0377,0.6716,0.0392,0.6330,,0.0017,0.0553,0.0019,0.0594
06/27/2024,34708,0.0376,0.5544,0.0366,0.5364,(power dip),0.0022,0.0665,0.0023,0.0732
06/27/2024,34712,0.0361,0.7143,0.0387,0.5148,,0.0026,0.0892,0.0026,0.0763
06/27/2024,34713,0.0355,0.5221,0.0365,0.6194,(high backgrounds),0.0015,0.0484,0.0016,0.0516
06/27/2024,34714,0.0369,0.5333,0.0339,0.5985,,0.0015,0.0464,0.0016,0.0548
06/28/2024,34716,0.0391,0.4759,0.0360,0.5681,,0.0014,0.0410,0.0015,0.0502
06/29/2024,34721,0.0371,0.5627,0.0340,0.6532,,0.0016,0.0509,0.0016,0.0588
06/29/2024,34722,0.0342,0.5943,0.0398,0.5223,,0.0015,0.0527,0.0016,0.0465
06/29/2024,34725,0.0333,0.5843,0.0359,0.5324,,0.0017,0.0584,0.0017,0.0544
06/30/2024,34726,0.0340,0.6266,0.0371,0.5653,,0.0016,0.0581,0.0017,0.0524
06/30/2024,34727,0.0361,0.5895,0.0339,0.6078,,0.0017,0.0548,0.0017,0.0595
06/30/2024,34728,0.0336,0.6565,0.0353,0.5998,,0.0015,0.0562,0.0016,0.0550
07/01/2024,34729,0.0343,0.5353,0.0329,0.6392,,0.0023,0.0763,0.0023,0.0847
07/01/2024,34732,0.0353,0.4686,0.0347,0.6539,,0.0016,0.0507,0.0016,0.0575
07/01/2024,34733,0.0000,0.5896,0.0000,0.5797,"(warmup, from pC)",0.0016,0.0214,0.0000,0.0199
07/02/2024,34734,0.0000,0.5907,0.0000,0.5828,"(warmup, from pC)",0.0016,0.0200,0.0000,0.0194
07/03/2024,34736,0.0374,0.4995,0.0389,0.5045,,0.0018,0.0555,0.0019,0.0552
07/03/2024,34738,0.0379,0.5237,0.0356,0.5850,,0.0020,0.0594,0.0020,0.0658
07/04/2024,34742,0.0375,0.4610,0.0388,0.5707,,0.0017,0.0512,0.0017,0.0515
07/04/2024,34745,0.0334,0.5380,0.0351,0.5984,,0.0016,0.0565,0.0016,0.0548
07/04/2024,34747,0.0327,0.5461,0.0352,0.6945,,0.0016,0.0570,0.0016,0.0559
07/04/2024,34748,0.0251,0.5847,0.0251,0.6222,,0.0035,0.1643,0.0036,0.1700
07/05/2024,34750,0.0332,0.5949,0.0328,0.6571,,0.0023,0.0810,0.0023,0.0852
07/05/2024,34751,0.0000,0.5910,0.0000,0.6087,(from pC),0.0000,0.0258,0.0000,0.0252
07/05/2024,34756,0.0343,0.5822,0.0343,0.7124,,0.0015,0.0497,0.0016,0.0588
07/06/2024,34757,0.0367,0.6003,0.0349,0.6560,,0.0015,0.0497,0.0016,0.0568
07/06/2024,34758,0.0377,0.5193,0.0352,0.5389,,0.0015,0.0448,0.0015,0.0505
07/07/2024,34760,0.0358,0.5644,0.0371,0.5964,,0.0015,0.0473,0.0015,0.0489
07/07/2024,34762,0.0322,0.6204,0.0284,0.6685,,0.0021,0.0771,0.0021,0.0896
07/07/2024,34764,0.0362,0.5023,0.0346,0.6348,,0.0014,0.0430,0.0014,0.0473
07/08/2024,34767,0.0326,0.5858,0.0391,0.5432,,0.0015,0.0534,0.0015,0.0437
07/09/2024,34769,0.0367,0.4816,0.0369,0.5537,,0.0010,0.0311,0.0010,0.0316
07/09/2024,34770,0.0360,0.5555,0.0330,0.6688,,0.0013,0.0430,0.0013,0.0498
07/10/2024,34771,0.0372,0.5334,0.0331,0.6414,,0.0017,0.0527,0.0018,0.0642
07/10/2024,34781,0.0300,0.5787,0.0286,0.5425,,0.0022,0.0866,0.0023,0.0912
07/11/2024,34782,0.0379,0.5037,0.0337,0.4504,,0.0015,0.0437,0.0019,0.0614
07/11/2024,34785,0.0354,0.5197,0.0331,0.5723,,0.0014,0.0468,0.0014,0.0501
07/12/2024,34787,0.0376,0.5171,0.0350,0.5625,,0.0014,0.0439,0.0016,0.0518
07/12/2024,34788,0.0351,0.3379,0.0328,0.4715,,0.0018,0.0532,0.0017,0.0592
07/13/2024,34790,0.0359,0.5443,0.0361,0.5197,,0.0016,0.0509,0.0015,0.0474
07/13/2024,34794,0.0334,0.5490,0.0311,0.6142,,0.0014,0.0484,0.0016,0.0614
07/13/2024,34796,0.0363,0.5386,0.0336,0.5528,,0.0016,0.0517,0.0017,0.0571
07/14/2024,34799,0.0240,0.8227,0.0350,0.4996,,0.0025,0.1389,0.0025,0.0819
07/14/2024,34800,0.0337,0.5735,0.0346,0.5034,,0.0015,0.0527,0.0018,0.0576
07/15/2024,34803,0.0323,0.4536,0.0329,0.4794,,0.0015,0.0504,0.0015,0.0500
07/15/2024,34804,0.0317,0.5474,0.0349,0.5261,,0.0016,0.0567,0.0015,0.0494
07/15/2024,34805,0.0327,0.5079,0.0293,0.6210,,0.0014,0.0493,0.0016,0.0661
07/16/2024,34806,0.0292,0.2297,0.0261,0.5803,,0.0032,0.1113,0.0034,0.1529
07/16/2024,34807,0.0344,0.1177,0.0131,0.6233,,0.0047,0.1363,0.0075,0.6846
07/16/2024,34809,0.0303,0.5646,0.0301,0.5491,,0.0020,0.0754,0.0021,0.0809
07/16/2024,34810,0.0279,0.5225,0.0289,0.6447,,0.0018,0.0719,0.0018,0.0746
07/17/2024,34815,0.0000,0.5460,0.0000,0.5042,(from pC),0.0000,0.0023,0.0000,0.0227
07/18/2024,34818,0.0332,0.4950,0.0333,0.5042,,0.0012,0.0418,0.0012,0.0400
07/18/2024,34826,0.0314,0.4947,0.0363,0.5136,,0.0029,0.1039,0.0031,0.0966
07/19/2024,34829,0.0342,0.5765,0.0336,0.5934,,0.0014,0.0465,0.0014,0.0498
07/19/2024,34830,0.0346,0.6373,0.0328,0.6276,,0.0016,0.0558,0.0017,0.0606
07/20/2024,34837,0.0396,0.5413,0.0347,0.6294,,0.0015,0.0444,0.0016,0.0551
07/20/2024,34838,0.0328,0.6525,0.0348,0.6645,,0.0015,0.0552,0.0015,0.0535
